FPGA-ADMM: BENCH_CSV,60,2,390.828,390.828,390.828,0,1,1,0,0,0
FPGA-ADMM: BENCH_CSV,60,5,977.070,977.070,977.070,0,1,1,0,0,0
FPGA-ADMM: BENCH_CSV,60,10,1954.140,1954.140,1954.140,0,1,1,0,0,0
FPGA-ADMM: BENCH_CSV,60,15,2931.210,2931.210,2931.210,1,1,0,0,0,0
FPGA-ADMM: BENCH_CSV,60,20,3908.280,3908.280,3908.280,1,1,0,0,0,0
FPGA-ADMM: BENCH_CSV,60,25,4885.350,4885.350,4885.350,1,1,0,0,0,0
FPGA-ADMM: BENCH_CSV,60,30,5862.420,5862.420,5862.420,1,1,0,0,0,0
FPGA-ADMM: BENCH_CSV,70,1,227.414,227.414,227.414,0,1,1,0,0,0
FPGA-ADMM: BENCH_CSV,70,2,454.828,454.828,454.828,0,1,1,0,0,0
FPGA-ADMM: BENCH_CSV,70,5,1137.070,1137.070,1137.070,0,1,1,0,0,0
FPGA-ADMM: BENCH_CSV,70,10,2274.140,2274.140,2274.140,1,1,0,0,0,0
FPGA-ADMM: BENCH_CSV,70,15,3411.210,3411.210,3411.210,1,1,0,0,0,0
FPGA-ADMM: BENCH_CSV,70,20,4548.280,4548.280,4548.280,1,1,0,0,0,0
FPGA-ADMM: BENCH_CSV,70,25,5685.350,5685.350,5685.350,1,1,0,0,0,0
FPGA-ADMM: BENCH_CSV,70,30,6822.420,6822.420,6822.420,1,1,0,0,0,0
FPGA-ADMM: BENCH_CSV,80,1,259.414,259.414,259.414,0,1,1,0,0,0
FPGA-ADMM: BENCH_CSV,80,2,518.828,518.828,518.828,0,1,1,0,0,0
FPGA-ADMM: BENCH_CSV,80,5,1297.070,1297.070,1297.070,0,1,1,0,0,0
FPGA-ADMM: BENCH_CSV,80,10,2594.140,2594.140,2594.140,1,1,0,0,0,0
FPGA-ADMM: BENCH_CSV,80,15,3891.210,3891.210,3891.210,1,1,0,0,0,0
FPGA-ADMM: BENCH_CSV,80,20,5188.280,5188.280,5188.280,1,1,0,0,0,0
FPGA-ADMM: BENCH_CSV,80,25,6485.350,6485.350,6485.350,1,1,0,0,0,0
FPGA-ADMM: BENCH_CSV,80,30,7782.420,7782.420,7782.420,1,1,0,0,0,0
